CompanyID|SearchHeader
101|{ "appliedFacets": { "location_Country": [ "bc33aa3152ec42d4995f4791a106ed09" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
102|{ "appliedFacets": { "Location_Country": [ "bc33aa3152ec42d4995f4791a106ed09" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
103|{ "appliedFacets": { "Location_Country": [ "bc33aa3152ec42d4995f4791a106ed09" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
104|{ "appliedFacets": { "Location_Country": [ "bc33aa3152ec42d4995f4791a106ed09" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
105|{ "appliedFacets": { "locationCountry": [ "bc33aa3152ec42d4995f4791a106ed09" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
106|{ "appliedFacets": { "timeType": [ "2064f4c65429102ba32ebc36378aa48b" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
107|{ "appliedFacets": { "locationCountry": [ "bc33aa3152ec42d4995f4791a106ed09" ], "timeType": [ "b181d8271e36017533d4ca68eee44f00" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
108|{ "appliedFacets": { "locations": [ "823b58a1540d1001f63c0d42fa750000", "4bdee7abfd8001ddd4a89e0dce27bd11", "a7052702ae74016e949a9061140146ca", "d3a1c2776673102ed9eb43270eea9b85", "26783a8ba1241001f61efcd809930000", "4b9a3e653a071001f61f7f72abd30000", "2d864b3b2db91000c8426462abf40000", "d3a1c2776673102ed9eacaeb90229aa4", "d3a1c2776673102ed9e966ac6baa9972", "d3a1c2776673102ed9e95869dcb29954", "d3a1c2776673102ed9e951344bda9945", "d3a1c2776673102ed9e94eabb8b29940", "d3a1c2776673102ed9e90d85c9ea98c3", "d3a1c2776673102ed9e8fea5c65a98a5", "a426938d4cbe105994f41eb1513a75f9", "f172889a8789015a3fa0942ba009a878", "fa1bc58a0a4e01f6195baaec0b26c46c", "433ba06365f101ea3dba1c6b5a1db805", "26783a8ba1241001f61fa85f960b0000", "f91d2ab82c7501c2a680678315204e83", "af91757d062f01199f47034164d50000", "13aa073be65f100162b4648160b90000", "26783a8ba1241001f61ee714fcd60000", "d3a1c2776673102ed9eb8adafc1a9bf3", "f91d2ab82c750122f28b5a8215206a82", "d3a1c2776673102ed9e6e7cf1aaa968d", "f91d2ab82c7501807f22538215206482", "f91d2ab82c75017d70bc358115208c81", "f91d2ab82c75019ebc04268115208081", "26783a8ba1241001f61ec24b51dd0000", "f91d2ab82c75013c49aff0821520ee82", "d3a1c2776673102ed9e786506f8a9791", "f91d2ab82c750196c7988e8315206c83", "4b9a3e653a071001f6203e63a98d0000", "f91d2ab82c7501f21d9e3c8315202a83", "f91d2ab82c75019962fc958315207283", "0cf7b3f170ed01f72b864522362ec91d", "730b16ca350f01063bedda5a127f0000", "d3a1c2776673102ed9eb486275a29b8f", "ee9ab6ee6a4801192d346cfebb28639a", "730b16ca350f01064be2e049269b0000", "e7f67d9b72630123638b3ae4356a0000", "d3a1c2776673102ed9ee645324029e70", "d3a1c2776673102ed9ed067f91729d48", "d3a1c2776673102ed9ee593800429e5c", "d3a1c2776673102ed9ed300728f29d9d", "d3a1c2776673102ed9ed1f86a84a9d7a", "d3a1c2776673102ed9ee946a6f6a9ec0", "d3a1c2776673102ed9ee90d313f29ebb", "2e0947c75080100108e608d6e5a10000", "d3a1c2776673102ed9ee6d300bda9e7f", "d3a1c2776673102ed9ecceb530629cda", "a885d084954a01d71b4c59457a599afd", "d3a1c2776673102ed9ee4fed339a9e48", "f91d2ab82c7501d2fb626a8215207682", "a39cd315cbaf100d16b618f27c90ddb9" ], "timeType": [ "d3a1c2776673102daec2168a1602bd5a" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
109|{ "appliedFacets": { "locationCountry": [ "bc33aa3152ec42d4995f4791a106ed09" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
110|{ "appliedFacets": { "locations": [ "5d4a472af28a01dac124056c05499313", "03cf1986361e101799500d51dca6b3b8", "5d4a472af28a01c5a46852580849ed16", "5d4a472af28a01640e686b300849cc16", "38dceb1fa44301011c286c895f480000" ], "timeType": [ "8e6b7c0e4f664e358c9ee24186e12866" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
