CompanyID|SearchHeader
71|
72|{ "appliedFacets": { "locations": [ "4f84d9e8a09701011a654d023d230000", "4f84d9e8a09701011a562616cbb50000", "4f84d9e8a09701011a5826e77f1b0000", "4f84d9e8a09701011a642f1514a00000", "ea73980e93db1001ada085087b670000", "4f84d9e8a09701011a6c1b7b22f50000", "4f84d9e8a09701011a6739818d5b0000", "4f84d9e8a09701011a5e85e706270000", "4f84d9e8a09701011a5c0e3d504e0000", "4f84d9e8a09701011a6a14146a620000", "4f84d9e8a09701011a699cf6c87f0000", "4f84d9e8a09701011a68b5dac9b00000", "4f84d9e8a09701011a59840d72110000", "4f84d9e8a09701011a66dba16f6f0000", "4f84d9e8a09701011a75e757d3850000", "4f84d9e8a09701011a7511c284db0000", "4f84d9e8a09701011a64dbcab7bf0000", "4f84d9e8a09701011a67280f91a10000", "4f84d9e8a09701011a649acf3dae0000", "4f84d9e8a09701011a6afaad40e30000", "4f84d9e8a09701011a7497a5fab30000", "4f84d9e8a09701011a5965f4a0e60000", "4f84d9e8a09701011a5b2c8df7e60000", "4f84d9e8a09701011a6f6d34a6070000", "4f84d9e8a09701011a7140a91d9e0000", "4f84d9e8a09701011a69fd38359c0000", "4f84d9e8a09701011a762a24b0900000", "4f84d9e8a09701011a568ed1a62e0000", "4f84d9e8a09701011a59d726dbab0000", "4f84d9e8a09701011a6ff52600b00000", "4f84d9e8a09701011a71d2e0e0e50000", "4f84d9e8a09701011a72ab74b16d0000", "4f84d9e8a09701011a5948763c4b0000", "4f84d9e8a09701011a5a3cea04650000", "4f84d9e8a09701011a6ded3d6b520000", "4f84d9e8a09701011a574498fbfb0000", "4f84d9e8a09701011a75aec3e82c0000", "4f84d9e8a09701011a5a6a0fddb20000", "4f84d9e8a09701011a6e5691b56e0000", "4f84d9e8a09701011a5acafbff7e0000", "4f84d9e8a09701011a73b14216da0000", "4f84d9e8a09701011a73b611c43c0000", "4f84d9e8a09701011a577e62d20b0000", "4f84d9e8a09701011a740910665e0000", "4f84d9e8a09701011a568bcec9810000", "4f84d9e8a09701011a69f86739820000", "4f84d9e8a09701011a66448e51f30000", "4f84d9e8a09701011a75abc108b40000", "4f84d9e8a09701011a5fa89789280000", "4f84d9e8a09701011a578ea2b1250000", "4f84d9e8a09701011a58839baa360000" ], "timeType": [ "e427930185ec0129852df847de610001" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
73|{"appliedFacets": {"locations":[]}, "limit": 20, "offset": 0, "searchText": "{}"}
74|{"appliedFacets": {"locations":["f2181f46d1b60184d94157a78f12573e", "f05d1ab69e590126deeaac56421e2680"]}, "limit": 20, "offset": 0, "searchText": "{}"}
75|{"appliedFacets": {"locationCountry": ["bc33aa3152ec42d4995f4791a106ed09"]},"limit": 20,"offset": 0,"searchText": "{}"}
76|{"appliedFacets": {"locationCountry": ["bc33aa3152ec42d4995f4791a106ed09"]}, "limit": 20, "offset": 0, "searchText": "{}"}
77|{"appliedFacets": {"locations": ["89df98528c03103bc2ec3169a804c3b6", "89df98528c03103bc2ecc59c58b4c4c9", "89df98528c03103bc2ec1ca985c4c38e", "0fa7047135aa105868cc9db027aa9b9b", "89df98528c03103bc2ecc85ab17cc4ce"]}, "limit": 20, "offset": 0, "searchText": "{}"}
78|{"appliedFacets": {"Country": ["bc33aa3152ec42d4995f4791a106ed09"]}, "limit": 20, "offset": 0, "searchText": "{}"}
79|
80|{"appliedFacets": { "timeType": [ "2ed180e199081055c65d9d6853aa022d" ] }, "limit": 20, "offset": 0, "searchText": "{}"}
