CompanyID|SearchHeader
111|{ "appliedFacets": { "locationCountry": [ "bc33aa3152ec42d4995f4791a106ed09" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
112|{ "appliedFacets": { "timeType": [ "46dc96414651014d8c5d839866119300" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
113|{ "appliedFacets": { "locationCountry": [ "bc33aa3152ec42d4995f4791a106ed09" ], "timeType": [ "56d53b9ae3a1102534c884fb37ef0001" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
114|{ "appliedFacets": { "timeType": [ "1aea6da227e21005504339b6b1770001" ], "workerSubType": [ "183bb31d97231001005066125c530001" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
115|{ "appliedFacets": { "Location_Country": [ "bc33aa3152ec42d4995f4791a106ed09" ], "timeType": [ "02858ad19657019e8b031af2d6264900" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
116|{ "appliedFacets": { "Location_Country": [ "bc33aa3152ec42d4995f4791a106ed09" ], "timeType": [ "afe30f22c46b107ea7597dd176c8d12e" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
117|{ "appliedFacets": { "locations": [ "b9f1251c6ce510526589ff2124bf999d", "b9f1251c6ce51052658909ff90c698c2", "db933e774fac016a8519278cc900cca7", "b9f1251c6ce51052658a21ca195399c1", "b9f1251c6ce510526589f89c5cca9995", "b9f1251c6ce51052658919a6dcd898d1", "b9f1251c6ce51052658a6756f75899f8", "41ffcd54c0a80156ae317da90a117487", "b9f1251c6ce51052658a04b9e5c099a5" ], "timeType": [ "b81c649a5bdc101ef486f44b91548519" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
118|{ "appliedFacets": { "locationCountry": [ "bc33aa3152ec42d4995f4791a106ed09" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
119|{ "appliedFacets": { "locations": [ "bbec4f87682d10015d2572c9a0830000", "acf21521c7411000c2fc112824c10000", "acf21521c7411000c2d93e823ad50000", "acf21521c7411000c2a038ae44ad0000", "bd79311be04d100209a371d2792b0000", "acf21521c7411000c2931fc51c6a0000", "acf21521c7411000c272c503982e0000", "753d3026a57c1001a8348e882b2b0000", "acf21521c7411000c14b6364a5cc0000", "acf21521c7411000c0e6af124a800000", "01eae79ab73610d06996e28b778e37ec", "acf21521c7411000c08e2b7861aa0000", "acf21521c7411000c02ff013c6d90000", "acf21521c7411000c01d2da526130000", "acf21521c7411000bfde97a4da640000", "acf21521c7411000bf8ee82cb8760000", "acf21521c7411000bf70bba3122d0000", "acf21521c7411000bcb9f338faad0000", "acf21521c7411000bf51d0998f290000", "acf21521c7411000bec38e3b2d2e0000", "29288bed2c1b10011157433e8afb0000", "acf21521c7411000be9420a1d5be0000" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
120|{ "appliedFacets": { "Country___Territory": [ "bc33aa3152ec42d4995f4791a106ed09" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
